############################################
#  WARNING!!
#  THIS IS NOT AN OFFICIAL TRANSLATION FILE
############################################
# 11/12/2010   nnnnn.me: update for WinShell 3.3.2.1
# 01/20/2010   translated some features for WinShell 3.3.1.4
#
# Japanese translation file for WinShell
#
#
# 11/28/2008   Haruhiko Okumura: update for WinShell 3.3
# 04/28/2007   Haruhiko Okumura: update for WinShell 3.2
# 05/07/2006   Haruhiko Okumura: update
# 06/15/2005   Ingo H. de Boer: copied from original WinShell 2.6 DLL, translated by Suzumizaki Kimitaka, am17 and Haruhiko Okumura
#
#
BEGIN_MENU
#
# File menu
#
ID_FILE_MENU                     == ファイル(&F)
ID_OPT_SYNTAXHL_COLOR_BRACES     == 括弧
ID_OPT_SYNTAXHL_COLOR_BEGINEND   == \begin ... \end
ID_OPT_SYNTAXHL_COLOR_COMMENT    == % 注釈
ID_OPT_SYNTAXHL_COLOR_MATHMODE   == $ 数学モード
ID_OPT_SYNTAXHL_COLOR_NORMALTEXT == 通常の文字
ID_OPT_SYNTAXHL_COLOR_SELECTTEXT == 選択したテキスト
ID_OPT_SYNTAXHL_COLOR_CURSOR     == カーソル
ID_OPT_SYNTAXHL_COLOR_BACKGROUND == 背景
#
# Search/Replace dialog
#
ID_SEARCHREPLACE_S_TITLE         == 検索
ID_SEARCHREPLACE_SR_TITLE        == 検索と置換
ID_SEARCHREPLACE_SIF_TITLE       == ファイル群から検索
ID_SEARCHREPLACE_SEARCHFOR       == 検索する文字列(&S):
ID_SEARCHREPLACE_SEARCHIN        == 検索範囲(&I):
ID_SEARCHREPLACE_REPLACEWITH     == 置換後の文字列(&W):
ID_SEARCHREPLACE_MATCHWHOLE      == 単語の一致(&M)
ID_SEARCHREPLACE_MATCHCASE       == 大文字・小文字を区別(&C)
ID_SEARCHREPLACE_REGEX           == 正規表現(&X)
ID_SEARCHREPLACE_DIRECTION       == 検索方向
ID_SEARCHREPLACE_UP              == 上(&U)
ID_SEARCHREPLACE_DOWN            == 下(&D)
ID_SEARCHREPLACE_FINDNEXT        == 次を検索(&F)
ID_SEARCHREPLACE_REPLACEIN       == 置換する範囲
ID_SEARCHREPLACE_REPLACESEL      == 選択(&L)
ID_SEARCHREPLACE_REPLACEDOC      == 文書(&M)
ID_SEARCHREPLACE_REPLACE         == 置換(&R)
ID_SEARCHREPLACE_REPLACEALL      == すべて置換(&A)
ID_SEARCHREPLACE_STARTSEARCH     == 検索(&E)
ID_SEARCHREPLACE_STOPSEARCH      == 停止(&P)
ID_SEARCHREPLACE_INCLUDESUBDIRS  == サブディレクトリを含める
ID_SEARCHREPLACE_FILETYPES       == ファイルタイプ(&T):
ID_SEARCHREPLACE_CURRENT_PRJ     == 現在のプロジェクト
ID_SEARCHREPLACE_ALL_PRJS        == すべてのプロジェクト
ID_SEARCHREPLACE_CURRENT_DOC     == 現在の文書
ID_SEARCHREPLACE_ALL_DOCS        == 開いているすべての文書
#
# Go to line dialog
#
ID_GOTOLINE_TITLE                == 指定行へ移動
ID_GOTOLINE_LINE                 == 行:
#
# Table Wizard
#
ID_TABLEWIZARD_TITLE1            == 表の作成 - 三段階の一
ID_TABLEWIZARD_TITLE2            == 表の作成 - 三段階の二
ID_TABLEWIZARD_TITLE3            == 表の作成 - 三段階の三
ID_TABLEWIZARD_ROWS              == 行数(縦方向):
ID_TABLEWIZARD_COLUMNS           == 列数(横方向):
#
# Spell Checker
#
ID_SPELLCHECKER_TITLE            == スペルチェッカ
ID_SPELLCHECKER_MISSPELLEDWORD   == 間違った単語:
ID_SPELLCHECKER_REPLACEWIDTH     == 次と置換:
ID_SPELLCHECKER_RECHECKALL       == すべて再チェック(&C)
ID_SPELLCHECKER_CHECKWORD        == 単語チェック(&W)
ID_SPELLCHECKER_SUGGESTIONS      == 提案:
ID_SPELLCHECKER_REPLACE          == 置換(&R)
ID_SPELLCHECKER_REPLACEALL       == すべて置換(&L)
ID_SPELLCHECKER_IGNORE           == 無視(&I)
ID_SPELLCHECKER_IGNOREALL        == すべて無視(&G)
ID_SPELLCHECKER_PERSDICT         == 個人用辞書:
ID_SPELLCHECKER_ADDWORD          == 単語の追加(&A)
ID_SPELLCHECKER_LANGUAGE         == 言語:
#
# Personal dictionary
#
ID_PERSDICT_TITLE                == 個人用辞書
ID_PERSDICT_DICTENTRIES          == 辞書の項目:
ID_PERSDICT_NEWWORD              == 新しい単語:
#
# No dictionary
#
ID_NODICT_NODICTIONARY           == スペルチェッカ用辞書がありません!\n\n以下からダウンロードしてください:
ID_NODICT_INFOINMANUAL           == 詳しくはWinShellマニュアルをご覧ください.
#
# Customize Tool Bar / Macro Bar
#
ID_CUSTOMIZETB_TITLE             == ツールバー・マクロバーの編集
ID_CUSTOMIZETB_CATEGORY          == カテゴリ
ID_CUSTOMIZETB_BUTTONS           == ボタン:
ID_CUSTOMIZETB_HINT              == カテゴリを選択し、ツールバーにドラッグしてください。ボタンをクリックすると説明があります。
ID_CUSTOMIZETB_DESCRIPTION       == 説明:
#
# Customize Tool Bar / Macro Bar -> Change Button
#
ID_CUSTOMIZETB_CB_TITLE          == ボタンの変更
ID_CUSTOMIZETB_CB_IMAGEONLY      == 画像だけ(&I)
ID_CUSTOMIZETB_CB_TEXTONLY       == テキストだけ(&T)
ID_CUSTOMIZETB_CB_IMAGEANDTEXT   == 画像とテキスト(&A)
ID_CUSTOMIZETB_CB_IMAGES         == アイコン:
ID_CUSTOMIZETB_CB_NEW            == 新規(&N)...
ID_CUSTOMIZETB_CB_DESCRIPTION    == 説明:
ID_CUSTOMIZETB_CB_TEXT           == テキスト:
#
# Customize Tool Bar / Macro Bar -> Edit Button
#
ID_CUSTOMIZETB_EB_TITLE          == ボタンの変更
ID_CUSTOMIZETB_EB_IMAGE          == ビルド:
ID_CUSTOMIZETB_EB_COPY           == コピー(&C)
ID_CUSTOMIZETB_EB_PASTE          == 貼り付け(&P)
ID_CUSTOMIZETB_EB_CLEAR          == クリア(&L)
ID_CUSTOMIZETB_EB_COLORS         == 色:
ID_CUSTOMIZETB_EB_PREVIEW        == プレビュー:
ID_CUSTOMIZETB_EB_BACKGROUND     == 背景
#
# BibTeX -> Edit Strings, Preamble, Types, Fields
#
ID_BIBTEX_EDITSTRINGS_TITLE      == 文字列を編集
ID_BIBTEX_EDITSTRINGS_ALIAS      == エイリアス
ID_BIBTEX_EDITSTRINGS_STRING     == 文字列
ID_BIBTEX_EDITPREAMBLE_TITLE     == プリアンブルを編集
ID_BIBTEX_EDITTYPESFIELDS_TITLE  == 型とフィールドを編集
ID_BIBTEX_EDITTYPESFIELDS_TYPE   == 型
ID_BIBTEX_EDITTYPESFIELDS_FIELD  == フィールド
ID_BIBTEX_EDITTYPESFIELDS_RFIELD == 必須フィールド
ID_BIBTEX_EDITTYPESFIELDS_OFIELD == オプションフィールド
ID_BIBTEX_EDITTYPESFIELDS_ITEXT  == 情報テキスト
ID_BIBTEX_EDITTYPESFIELDS_NFIELD == 新しいフィールド
ID_BIBTEX_EDITTYPESFIELDS_NTYPE  == 新しい型
#
# Update Dialog
#
ID_UPDATE_TITLE                  == WinShellの更新
ID_UPDATE_VERSION_LOCAL          == 使用中のバージョン:
ID_UPDATE_VERSION_RELEASE        == 最新のリリースバージョン:
ID_UPDATE_VERSION_BETA           == 最新のベータバージョン:
ID_UPDATE_TIME_LEFT              == 残り時間:
ID_UPDATE_TRANSFER_RATE          == 転送状況:
ID_UPDATE_UPDATE                 == 更新を適応
ID_UPDATE_AUTOUPATE              == アップデートを自動的に確認
#
END_DIALOG

BEGIN_BIBTEX
#
# Generall strings
#
ID_ITEM_UNKNOWN_AUTHOR           == 未知の著者
ID_ITEM_UNKNOWN_TITLE            == 未知のタイトル
ID_ITEM_UNKNOWN_JOURNAL          == 未知のジャーナル
ID_LVIEW_AUTHOR_COLUMN           == 著者
ID_LVIEW_TITLE_COLUMN            == タイトル
ID_LVIEW_YEAR_COLUMN             == 年
ID_LVIEW_LABEL_COLUMN            == ラベル
ID_SVIEW_TITLE_LABEL             == BibTeX項目
ID_SVIEW_TITLE_INFOTEXT          == BibTeX項目の全情報
ID_SVIEW_TYPE_LABEL              == 型
ID_SVIEW_TYPE_INFOTEXT           == BibTeX項目の型を定義
ID_SVIEW_LABEL_LABEL             == ラベル
ID_SVIEW_LABEL_INFOTEXT          == 本文での引用のラベル
ID_SVIEW_REQUIRED_LABEL          == 必須情報
ID_SVIEW_REQUIRED_INFOTEXT       == この項目型の必須情報です
ID_SVIEW_OPTIONAL_LABEL          == オプション情報
ID_SVIEW_OPTIONAL_INFOTEXT       == この項目型のオプション情報です
ID_SVIEW_NOSELECTION_LABEL       == フィールドが選択されていません
ID_SVIEW_NOSELECTION_INFOTEXT    == 記述を見るにはフィールドを選択してください
#
# Field entries
#
ID_FIELD_ADDRESS_INFOTEXT        == 通常, 出版社/所の住所. 大手出版社については, van Leunenによれば, 不要です. 小さな出版社については, 完全な住所を書いておくと便利.
ID_FIELD_AUTHOR_INFOTEXT         == 著者名．書き方はLaTeX book参照 (複数著者は 'and' で区切る).
ID_FIELD_BOOKTITLE_INFOTEXT      == 一部分を引用した本の題名. 書き方はLaTeX book参照. 一冊の本については, ここではなくタイトルフィールドを使う.
ID_FIELD_CHAPTER_INFOTEXT        == 章 (または節など) の番号.
ID_FIELD_CROSSREF_INFOTEXT       == 相互参照する項目のデータベースキー. このレコードにないフィールドは相互参照される項目から引き継がれる.
ID_FIELD_EDITION_INFOTEXT        == 本の版. 例: 'Second' (第2版). 序数を使い, 例のように1字目を大文字にする. 標準スタイルは必要に応じて小文字に変換する.
ID_FIELD_EDITOR_INFOTEXT         == 編者名. 書き方はLaTeX book参照. 著者フィールドが別にあれば，ここにはその論文を含む本または論文集の編者を書く.
ID_FIELD_HOWPUBLISHED_INFOTEXT   == 出版形態 (非標準な形態の場合に使う).
ID_FIELD_INSTITUTION_INFOTEXT    == 技報の提供機関. 出版にかかわっているが出版社である必要はない.
ID_FIELD_ISBN_INFOTEXT           == ISBN: 国際標準図書番号.
ID_FIELD_ISSN_INFOTEXT           == ISSN: 国際標準逐次刊行物番号. ジャーナルに用いられる.
ID_FIELD_JOURNAL_INFOTEXT        == 所載ジャーナルまたは雑誌.
ID_FIELD_MONTH_INFOTEXT          == 出版月 (非出版物なら製作された月).
ID_FIELD_NOTE_INFOTEXT           == 読者の参考になる雑多な情報.
ID_FIELD_NUMBER_INFOTEXT         == ジャーナル, 雑誌, 技報, シリーズものの番号(号). 通常, ジャーナルは巻と号を持つ. 技報も刊行機関によって第何号という番号が振られる. シリーズものの本にも番号が付くことがある.
ID_FIELD_ORGANIZATION_INFOTEXT   == 会議を後援する機関, マニュアルを出版する機関.
ID_FIELD_PAGES_INFOTEXT          == ページ番号. コンマか2重ハイフン(--)で区切る. 形式としては 42--111 や 7,41,73--97 や 43+ がある (最後の例の '+' は単純な範囲でない場合に使う).
ID_FIELD_PUBLISHER_INFOTEXT      == 出版社名.
ID_FIELD_SCHOOL_INFOTEXT         == 論文の書かれた大学など.
ID_FIELD_SERIES_INFOTEXT         == シリーズ本のシリーズ名. 本1冊を参照する場合, タイトルフィールドが本の題名で, オプションのシリーズフィールドがその本を含むシリーズの名前となる.
ID_FIELD_TITLE_INFOTEXT          == その作品(論文等)のタイトル. 書き方はLaTeX book参照.
ID_FIELD_TYPE_INFOTEXT           == 技報の型. 例: 'Research Note' (研究報告).
ID_FIELD_VOLUME_INFOTEXT         == ジャーナルやシリーズ本の巻.
ID_FIELD_URL_INFOTEXT            == Web上のリソースのURL. 報告書のダウンロードできるFTPサイトのアドレスもここに書く.
ID_FIELD_YEAR_INFOTEXT           == 出版年 (非出版物なら製作された年).
#
# Type entries
#
ID_TYPE_ARTICLE_INFOTEXT         == ジャーナル/雑誌の記事.
ID_TYPE_BOOK_INFOTEXT            == はっきりした出版社のある本.
ID_TYPE_BOOKLET_INFOTEXT         == 印刷製本されてはいるが出版社や提供機関のない作品.
ID_TYPE_INBOOK_INFOTEXT          == 本の一部, 例えば一つの章 (または節など) あるいは一連のページ.
ID_TYPE_INCOLLECTION_INFOTEXT    == 本の一部でそれ自身の題名を持つもの.
ID_TYPE_INPROCEEDINGS_INFOTEXT   == 会議のプロシーディングス中のペーパー.
ID_TYPE_MANUAL_INFOTEXT          == 技術文書.
ID_TYPE_MASTERTHESIS_INFOTEXT    == 修士論文.
ID_TYPE_MISC_INFOTEXT            == 他のどれにもあてはまらない型.
ID_TYPE_PHDTHESIS_INFOTEXT       == 博士論文.
ID_TYPE_PROCEEDINGS_INFOTEXT     == 会議のプロシーディングス.
ID_TYPE_TECHREPORT_INFOTEXT      == 大学等の機関から出版される技報. 通常, 第何号という番号が付く.
ID_TYPE_UNPUBLISHED_INFOTEXT     == 著者と題名がある文書だが公式に出版されていないもの.
#
END_BIBTEX
